CenÃ¡rio,Carteira 1,Carteira 2,Carteira 3,Carteira 4,Carteira 5,Carteira 6,Carteira 7,Carteira 8,Carteira 9,Carteira 10,Carteira 11,Carteira 12,Carteira 13,Carteira 14,Carteira 15,Carteira 16,Carteira 17,Carteira 18,Carteira 19,Carteira 20,Carteira 21,Carteira 22,Carteira 23,Carteira 24,Carteira 25,Carteira 26,Carteira 27,Carteira 28,Carteira 29,Carteira 30,Carteira 31,Carteira 32,Carteira 33,Carteira 34
67,0.05993324061196106,0.12019594677982458,0.1685160165828608,0.15451565597010117,0.24115434048103035,0.27865606103944734,0.32452836482293784,0.3715360109231454,0.4467986637781479,0.4543308174866394,0.4712886153288912,0.5544500306803997,0.4880103928831655,0.6895667214144886,0.519139418098726,0.6341034460894798,0.6893925926691528,0.7285656018111963,0.6812188249056229,0.7802193324245479,0.8028369443659603,0.8928856276942339,0.785997293234069,0.9087709169122985,1.01569002451294,0.987245521522713,0.9024972211279116,0.9561990752308941,0.9817861055014805,1.104387580314524,1.1309974889426577,1.1131981751049231,1.1906598544761504,1.2588619889398251
68,0.07045067554142657,0.1160395192036811,0.13992426296301802,0.18115569306235035,0.15839594084670403,0.2675093262034698,0.2706599428584843,0.33005042855508965,0.43223388476476493,0.5063620336264355,0.48440612482693696,0.5155745989334327,0.5010957808085682,0.5883456210524284,0.6157758794724053,0.6439081188589102,0.6513891488394544,0.7504203414610874,0.7682163706031039,0.7715179973902959,0.822072324553005,0.8144853987404276,0.8306082904493536,0.9512092572470414,0.9698626785496544,0.9588591063529713,1.0432131958938669,1.1396950627446765,1.132483073580486,1.058547157471858,1.137859927733006,1.193876093184979,1.2087885161680578,1.1954116381819555
69,0.05665208000751244,0.11204189406533928,0.16821010889876922,0.26623195310983816,0.254692185144017,0.26182192000416304,0.37586830671472704,0.25635474511145145,0.3990765979928295,0.47022953952921703,0.46455321231077434,0.5664603432417831,0.5422841429022662,0.5837955412571191,0.6090640591771962,0.6437826592154782,0.6343700798937354,0.6720015028745338,0.8754489518525715,0.7398019079747657,0.7410957942127364,0.8429434789797592,0.8919248538765667,0.8851297417293866,1.1093413801522276,0.9688958101554352,0.9756047969955074,1.0825671973527926,1.0982519553638297,1.1698411276425427,1.2570600624295403,1.165731950622562,1.1653139155161805,1.204728387720896
70,0.02248455924995168,0.09740496498112458,0.1589666423716203,0.1888373488121257,0.24980463861372088,0.30500431404095935,0.3343752787749012,0.38349096170698943,0.4470858621429315,0.42217514916702603,0.618059764822844,0.5499975575623959,0.618625143979952,0.61301545284183,0.6401887810418848,0.6708900791040263,0.6627434255124346,0.7374082898976645,0.7919210542355386,0.6882389852587233,0.7467957465016605,0.9179134892761724,0.8132978557542723,0.8812064620195125,0.9524119977482406,0.9629448851961884,1.015206370632702,1.0163031470170205,1.09701107417677,1.152656801445988,1.2000970484542526,1.28268749535356,1.1183688318655867,1.2126898547504052
71,0.05993324061196106,0.11877237095171866,0.1506850703170307,0.20813473518813166,0.22173846813583348,0.3177641031118848,0.32464746063793154,0.4127027482210746,0.41027503716187447,0.5165355183550471,0.4951413060355458,0.5165507108490556,0.5138902003392992,0.5785082058363518,0.6635871621605098,0.6276615724223904,0.677665149867208,0.6359824046509724,0.7768699973247963,0.7925543863963044,0.7809101991773288,0.8380847037027672,0.8289722129474045,0.9022198147654054,0.9640679374749366,0.9401570420560332,1.0068055307821855,1.16872372854422,1.0586769204080926,1.201460323337766,1.0476021992410582,1.323931139151927,1.299071020046994,1.1462768145331366
72,0.03221393800913968,0.11391030967154735,0.09900496224915557,0.2370140305432051,0.21256801179199689,0.33502546035397146,0.240083363774926,0.418107446760405,0.45220737046179166,0.5198080456583175,0.5057328782623143,0.5038726165351016,0.5369731996438888,0.5296915261472086,0.6338045027077698,0.573407994880674,0.6319465035834917,0.7146207628377981,0.7170646459922577,0.7411583873429876,0.7622037539024489,0.8426631717844627,0.868366739809444,0.996980869923705,0.9386744925740675,0.9132086284430498,0.9230265015824275,0.9542120710029007,1.1588993117031987,1.1985776266498258,1.2226285659747822,1.2044103758878215,1.2360434657265218,1.2521394808864217
73,0.06080627174753527,0.129338487181895,0.14293297357440893,0.2012118896450096,0.22809044891315527,0.3016133965157209,0.40111097921076017,0.3534808917299669,0.3460240183470081,0.436881248907047,0.527197136846811,0.5187776085502351,0.5589999040461161,0.5797128803327931,0.4953801362902281,0.7412365975985237,0.6693099001542202,0.832296024220911,0.6830129220181359,0.7197204861080011,0.7561042654607794,0.740886451370224,0.89037853999316,0.8954393888818669,0.9122736687086512,0.997631574519253,0.9756964967522046,1.0286556096127115,1.0815487845552685,1.1295457552261305,1.121095437020245,1.1792675235654064,1.219751718805047,1.1837309234331796
74,0.09199642373864296,0.0796221962156071,0.17645474837296216,0.20321978149524436,0.2628321305755639,0.2670794405080316,0.3347300624115271,0.35244940029839356,0.42543913469964856,0.431145637755102,0.5145969352360701,0.541428205968811,0.5115295809460517,0.5789487047006894,0.6181726033543086,0.6393049578345649,0.6744275385041149,0.8291475246583593,0.766765198624645,0.6735487637838836,0.757581252227153,0.7841891408225855,0.8746202447028775,0.8315540692790635,0.9925726975894992,0.8985975322792903,0.9204482292678806,1.093162172344759,1.1192299714428395,1.2445797872390032,1.2073474080320876,1.1948464609314426,1.2626321888848615,1.2332321748323043
75,0.05468807869283501,0.11694301181961282,0.18510205243197098,0.2068552145340751,0.23990447937844858,0.2936746455912385,0.3293450822056833,0.37095674617524343,0.3833097976614418,0.4849761015768457,0.4974004235106346,0.4717828689440593,0.5246616650555055,0.6022497743006051,0.6096290052125046,0.563157399547052,0.6754229311174037,0.7750507904560804,0.6992957249126902,0.8311471801973276,0.6871827122580709,0.8147752687004021,0.8895276791563955,0.9877971142561657,0.957747071193128,0.9345790376371326,1.0001298422106406,1.1046235204056851,1.0859359078075543,1.2150343093669695,1.1474303564860342,1.1964629585711668,1.3229159539995734,1.3013626415289126
76,0.057855488774091,0.1079125509330725,0.16631240157226626,0.20882171950512277,0.23148400408928013,0.3069037073883795,0.3830145583544213,0.38361883054023105,0.40729244935113235,0.4672817557396746,0.4340790939338825,0.5427340352748782,0.5419261791303042,0.4603385767170196,0.6915863063624951,0.7245312819542722,0.7275017075353926,0.6588276163198871,0.7358722819323213,0.6945138026468531,0.7960655629642892,0.8186132768249061,0.8158446451871858,1.0043969259549974,0.9471119889607684,1.0823177608720176,0.9952372708733854,1.1761340741675042,1.1062813016635407,1.1351700144404697,1.1341238652711896,1.1395056395236685,1.2079713444100437,1.1674954676258102
77,0.057855488774091,0.10402926871067705,0.16529528957335587,0.2088453760502015,0.18133141938207828,0.26948379275528256,0.31856936479848524,0.24939741477591493,0.4688942791215342,0.4324597933115184,0.5296855889317525,0.5544910278545477,0.6078004173954791,0.5481518141409555,0.6600458943090984,0.7822785643734865,0.6676233174003955,0.6874106089960109,0.7359677140514664,0.7142435444739005,0.7948022701386964,0.8308670971754917,0.9400084941132119,0.8271166519661471,1.0372257595823609,0.9606577716239719,0.9809329721835126,1.0742376779060927,1.0446986063600534,1.2457950985157153,1.1708367984127106,1.3185214679148753,1.2531619701976453,1.1744184851947441
78,0.05665208000751244,0.12827300309298278,0.16579199950157833,0.268467595867276,0.33025610729624044,0.31644959267879613,0.3116726308364792,0.3097059065017076,0.46463826202407676,0.4655616289978467,0.45725982726713926,0.5259532363593298,0.48123370477922633,0.636763832764014,0.6489146208440699,0.6613038132333923,0.6315547497176816,0.7383127516467007,0.7229753584110652,0.7546280500236141,0.815102511707711,0.8457056194491122,0.929725751603883,0.8382772297916503,0.8413558167154548,0.9061656508585461,1.0265855651253015,1.009065602160962,1.0584298224946123,1.2316963909106493,1.1455857494872665,1.2110551795465156,1.2124320149410968,1.2602078873386202
79,0.057855488774091,0.11515849751639183,0.17771988002534916,0.18636874991721308,0.30825193290436964,0.282618743234932,0.31767629345804865,0.36648756589039805,0.40099400444400185,0.48654755052048926,0.45214470832408893,0.5155132327189853,0.5410573940469094,0.5890027562396042,0.5806098567441887,0.678180421511795,0.6325313067233265,0.74069063670552,0.7701863861221069,0.7734717102027716,0.7772639049360303,0.8073759117420266,0.8268539784832196,0.9452550722770009,1.0840484931814494,0.9834980540744453,0.9714731094607095,1.1480482306602429,1.1802390132697453,1.330366616613137,1.093763211231695,1.2603623478521613,1.2257897099795196,1.326809224221249
80,0.05993324061196106,0.11007054212808262,0.21152083552446238,0.16228211922465574,0.24259463756787614,0.25161834778336234,0.33957659924261774,0.3315548251448596,0.4414792836105193,0.47424609353432184,0.41209043045351235,0.529485330828428,0.5705749782359504,0.6399443359257472,0.6652214638190143,0.6666175374811955,0.6132022707965494,0.6765323419475319,0.7448364000553379,0.8126120977781077,0.7152272908561735,0.8423898786272731,0.8841048223356481,0.8116227800723184,1.0043889930595433,0.8963786351197482,1.0016292435144167,0.9230946974554699,1.1994317731324908,1.0964324747356096,1.2627804129418005,1.1844574053217631,1.2121126678884706,1.2026058035980844
81,0.05468807869283501,0.11391030967154735,0.12960365765944765,0.19669758199036386,0.244944667024402,0.34986413256517973,0.2965925344007262,0.3901652717149626,0.43348394006425306,0.46468880255442285,0.5116387307699389,0.48194395496438647,0.5232724462342678,0.5739381513177861,0.6179262568651296,0.7566048103911619,0.7307604774138965,0.7234836854405494,0.794993549681989,0.7439857031501692,0.8079887520926139,0.7919562618576732,0.7651331569391367,0.9978204059136438,0.9960382007248497,1.0006391082058932,1.1827587972630502,1.089261584597699,1.1205363447886283,1.2058103331186332,1.1684087206797773,1.3821929643663178,1.1003206877119436,1.1211205612516886
82,0.07045067554142657,0.11007054212808262,0.1422051080313462,0.20013044532750515,0.29263839040191875,0.27068437740338147,0.32352362364743964,0.3215338058232765,0.4327229583058059,0.43887672752259016,0.4587874264350896,0.5527023181565768,0.5440239916021057,0.6102706181334613,0.7308267779644801,0.6399426796433156,0.6629715036853087,0.7113706130984222,0.7781538940722005,0.6828145609751315,0.8790209387877247,0.8354638474179591,0.8315430070652492,1.0004154590523062,0.9608640516198362,1.0600084554374682,0.9782200373074981,1.1223244334374813,1.3187539292650192,1.1308079688534933,1.2413916636609572,1.1505985903432945,1.2468428505133518,1.180551608135791
83,0.08872254977769187,0.11629148420425195,0.1656437680857708,0.20284371267315338,0.2581925888564049,0.24737798264785743,0.3343999619980655,0.2996330309199145,0.39886320821127447,0.4417976444810404,0.5112237477973216,0.5210751084753253,0.5909262892501068,0.6193442455860557,0.7086994461830308,0.6774444408901251,0.7171561648802884,0.7698350656018265,0.8439770900539951,0.6699898325622322,0.7956856209539356,0.9250620682488252,0.8785202188198586,1.0738183159542625,0.9532266966665819,1.0023761676994314,1.0498317344347818,1.0324274656887253,1.1795533702837828,1.2827455491259516,1.267919249071513,1.1980006255456757,1.1825510308538845,1.128947959518605
84,0.0718742513695325,0.11081937944565864,0.166426899264852,0.19982342121485377,0.24474473342354536,0.2177133503447387,0.35659031141275543,0.351058119919771,0.41542771162634307,0.4854072620049582,0.42604195424219443,0.4714336387604277,0.5511166373585098,0.5384602774794929,0.6231732644233043,0.6178337456381224,0.7167667145264331,0.7424832995817351,0.7031068011970808,0.7081123902942049,0.7177634940044931,0.7747473175539609,0.8646290680004648,0.9206077545338132,1.0864911741004821,1.0399605415625006,0.9832116421500995,1.0964607698701394,0.9971516610029482,1.190409138918511,1.1792348855798178,1.3334616548434186,1.226751949032699,1.22701081941615
85,0.0648106142317845,0.13432642318632457,0.1629158150565244,0.17745976191626853,0.23576167729383832,0.27818674914125113,0.33171973077687267,0.3116037674697825,0.35873450510575833,0.44700145060403534,0.47484397449125143,0.5501260240499241,0.5034778531573757,0.5876619934162937,0.6840670470923979,0.5642449816899384,0.6534591846074538,0.7077914122153701,0.7301276237174413,0.8123578855706186,0.8650920598479426,0.8178644561201466,0.7942759885339061,0.910764722154516,0.8644033927626356,1.1053915360314233,0.9524669304804672,1.1320710733028312,0.9894483733950499,1.087462551572711,1.2084366987437858,1.1397642463120694,1.2081493563022514,1.2549358427346065
86,0.044671095877547196,0.1474008089466663,0.1884179525346102,0.1930932199195302,0.27131818264707774,0.25978357245258216,0.3306240982361926,0.36557552626826645,0.43978133516137813,0.49248648182653826,0.4970701320725958,0.5021078433671103,0.5630591341814961,0.6045059704925088,0.6240565123791912,0.5958557636034407,0.784222779466328,0.642114813375876,0.8033534208285753,0.7737155597190409,0.6752299597326145,0.8895877717146085,0.854438925762495,0.9446159475922281,1.0063599621947528,0.9890715047178961,1.0243554946644116,1.1052294398096911,1.0840991671421565,1.3043534503169196,1.2170335940837145,1.284378531434656,1.089657508396233,1.1580968113953847
87,0.05831123139377537,0.11007054212808262,0.16452870984833431,0.1620905741597149,0.21638652725230823,0.24518141305977995,0.3155275256608042,0.36222554321625605,0.47436715973294213,0.47781890239047625,0.5052939209818309,0.5260136800721111,0.6629955587845495,0.5641458899769433,0.7250935610917211,0.6837299033915031,0.683168112180992,0.7758181465654651,0.7536911180835402,0.7752632707528312,0.7093501545937836,0.8342315542405473,0.8070206431522648,0.8497973055572469,0.8796156512366369,0.8467289617760873,1.124382158208938,1.1427690878236607,1.1374738726879636,1.0486669463405565,1.1952439372260446,1.3590757235911484,1.2127146633106116,1.3442173267205668
88,0.05993324061196106,0.1158141873670984,0.1701581633220743,0.2512329384717351,0.2620336993455028,0.23501034811670063,0.3330173263691654,0.3975539615575802,0.4185732002947215,0.4090548027633007,0.5458089415682503,0.489355281451521,0.6069395161703591,0.6138611486235589,0.5988076222748048,0.6600587407729216,0.6930077848815598,0.6275507188855349,0.7327210026503373,0.7121634180189141,0.7465395562444256,0.8720753697455766,0.8421662373268664,0.9017620961260533,1.0581263423667528,0.9342186429001598,1.0295486271425442,1.0374389203953467,1.05501934424151,1.1326362987534246,1.2549847309750157,1.162715428904944,1.2205981278283025,1.1753582030810303
89,0.05993324061196106,0.10476109057145912,0.16666816265775594,0.19681501813460273,0.26668678548379904,0.2806863960951092,0.3582628893042185,0.36093744666355904,0.43807195342285665,0.45045691793186515,0.4871350432274085,0.48875708958798464,0.5870992785707914,0.5422830499577426,0.6109441212124592,0.6512408913701319,0.6114343149920008,0.7361207653581602,0.7204157265533777,0.7881838904030104,0.7329976617598576,0.8216227240100581,0.8330582262173923,0.8925775897674252,0.9556473698077651,0.9432645979244513,0.997507029397935,1.1580281246731279,1.162827558173639,1.107292884292491,1.2611962509614207,1.1182212183017062,1.198338380991318,1.2111172430904749
90,0.05831123139377537,0.1155601398285972,0.1639553666076819,0.20732448010060692,0.2839651782068021,0.2971550401535445,0.3459120785171349,0.35571907105921435,0.41566974306928967,0.49169718109051685,0.5409461438096476,0.4513566515487219,0.5737910150181027,0.5430399900072864,0.6066083486750378,0.6895625807449224,0.6240309041663923,0.6420824682434648,0.7955321360922673,0.7652261043435666,0.8525544620137131,0.8433372645970658,0.8865591621674239,0.8232927120656425,0.8973232500996672,0.9331974420527759,0.95263995997206,1.0893417039901592,1.0952513315402461,1.1603006231997024,1.2907804599064667,1.1530663001239692,1.2613130536162789,1.1967907778236415
91,0.04877655178890037,0.12019594677982458,0.155351537045732,0.1804194236345522,0.22834473296244787,0.3180989689383403,0.303466254296178,0.3553022292030111,0.41441201450840454,0.47307777558298386,0.5813411164264571,0.5005084079692458,0.5206260864548171,0.5618304609896473,0.699154625067535,0.6743632476092758,0.6282744719186701,0.7549174526471442,0.7719004745480198,0.7982114463003113,0.7407048685372557,0.8668759959443498,0.8401117028432857,0.9228274892318753,1.0239207552850815,1.0421451040790835,1.0802370455577672,1.004107958675203,1.1289692502596416,1.1138603896322765,1.1408616460254262,1.218099064918061,1.254441944417301,1.2210578965061363
92,0.06793935714956467,0.10701356927240553,0.10555721216891593,0.20020760482312003,0.21396132566761483,0.2910254855338617,0.3269693375791206,0.28232934882327426,0.47396553125820956,0.39822639829433426,0.4792646011340937,0.5946993215763141,0.535849149814157,0.5321990075688858,0.5848357087342068,0.6478931777402958,0.6471577649860735,0.6946243068942785,0.745905867862613,0.7265101832659577,0.8632616421421386,0.9250414247610459,0.9600586245956176,0.8335427484281939,0.9844039536953543,1.0230588001497811,1.0548028129206215,1.1201466395576738,1.1676268233001021,1.1777794491672386,1.1131901116662313,1.1670691640185762,1.2464927310590206,1.10432909455251
93,0.05831123139377537,0.1088347397178621,0.13609895599407948,0.20484394985444643,0.21187498271408697,0.30155725777309056,0.2784577074593398,0.3841490138623546,0.3771766110991866,0.48275574574303526,0.5783063372718084,0.5125520590269,0.5449461304502616,0.5707997565945712,0.5970780766377486,0.6953355528726219,0.7518924170460309,0.6638116025331232,0.6944446072393359,0.8077595497557408,0.7396083185082987,0.8947371205448973,0.9182498573411819,1.0246638714178729,0.8478888170779816,1.0768208061162625,0.9760684203760214,1.0902675066069438,1.1256384054514927,1.2187867760332445,1.1761277083553732,1.2710539531083858,1.2732604216933803,1.1487234799712014
94,0.05628971099942007,0.07917015034108218,0.16188862276359506,0.20693517966225733,0.25529145477704296,0.2752901866246873,0.3314237229202912,0.38597132846509735,0.3447369925793992,0.5086662085339914,0.47640178946686407,0.5683439737818311,0.5085263397068702,0.5124538560997416,0.5880436520129322,0.8217957433313756,0.6630560862717733,0.6642699002714857,0.6822922639159442,0.7906685499150631,0.7803900410045552,0.8343205857354283,0.8581106760045645,0.8801724535265656,0.930155524887253,1.110240714899106,1.028716995171065,1.2066436922292723,1.086242249360084,1.2237941530308392,1.2191334399368925,1.229999841083493,1.2091522945389876,1.1748133159834562
95,0.04956169282733956,0.1412475549068456,0.21911542190771677,0.17783715585187967,0.1868469396455737,0.3000235236363081,0.3066062035956987,0.3552553413471091,0.4605922774840341,0.4429305860434108,0.4952357651724685,0.5892277988288287,0.5234506943608084,0.5931745014465925,0.7022347880972759,0.6384232934957786,0.6622955181503849,0.7547680416866602,0.7784950479070673,0.7252663422117056,0.8543387375080876,0.8132412410713844,0.808624271589983,0.8273894826076466,0.811798662945803,0.9950936444229301,0.9989762669796924,0.9733895745573801,1.0924159066210968,1.1172143914777852,1.2000228678920593,1.2172597886413046,1.1062544229524038,1.3085139543993922
96,0.07045067554142657,0.10302572382276971,0.14557872788195117,0.2071737107784927,0.2167204513136377,0.29065766770474194,0.3000876333200875,0.3802363184742603,0.3842046848723006,0.5371335429457855,0.43393669581703814,0.5029310904437241,0.5167191498148849,0.6124266118722602,0.5327672869385914,0.6062321752702642,0.6003485180595712,0.7505953406438616,0.7333005349210362,0.7271074742085031,0.7898398070107255,0.8856094384359762,0.9734995381715109,0.8908678732295423,0.9773163148501107,1.00603957790251,1.1162255813191544,1.0623951818900261,1.2020825620113664,1.2343830741297912,1.1293960902304883,1.2404065087670457,1.19415512629262,1.1523097428731461
97,0.05322354049874347,0.10396867195908609,0.17120942937919414,0.23211417570700044,0.31385604080195323,0.3368690821148187,0.3387641767310112,0.3604760396833658,0.38262136111954936,0.5003790029705045,0.4990118380545931,0.5843711887133118,0.5898290744700363,0.6078652316656951,0.610704677989193,0.6396006093951476,0.5810129213463783,0.7417111705920414,0.7755591593703993,0.6559578966666156,0.796048446376261,0.875495949745406,0.963947985331246,0.9325378920864057,0.8467202263283247,1.0003777702424679,1.0925154802478922,1.1291385527359588,1.2359599970567807,1.1894937603923994,1.180070087226647,1.279373166497818,1.1807947958842016,1.2970161128278632
98,0.06854402667697661,0.10562279323133983,0.07049053373284361,0.2058992772754985,0.24878693654074518,0.31754382514291235,0.33481429279065855,0.4434355217564078,0.43295310836939055,0.4954972996672511,0.5060564482180298,0.5320440507812473,0.5078324404145328,0.6605848973884548,0.646907133544249,0.7145800434702393,0.6066233336843613,0.7875430419183077,0.7446280627579587,0.7179971789350975,0.7957975982381396,0.7953272909793532,0.9154070199839915,0.9461977005483587,0.8847022554111268,1.073653604461106,1.0564854631600116,1.042424095720807,1.2403378819665665,1.1558474880175853,1.1764786394277622,1.1167953642676287,1.2059324044552973,1.2889341693960885
99,0.06080627174753527,0.11996359825153984,0.1793914172949288,0.15225046161488026,0.2267298131101065,0.2860612220132837,0.279160793651023,0.3683916701287983,0.5130953409748407,0.4244075587074028,0.49414603882707464,0.5366647976829413,0.5112225170915977,0.47552177098246856,0.6182310368955863,0.6474805858934706,0.5998758213529826,0.7170329555079333,0.7327681839535232,0.6997235152393839,0.7377850138623546,0.7433423174381885,0.8615798282304075,0.8678374787035671,0.9346876020503742,0.9705216103975666,1.0039972231321903,1.0956073575008016,1.073494102696705,1.0904768876688582,1.1309872647608854,1.2233736622149125,1.288638558793283,1.276616414309577
100,0.0718742513695325,0.11007054212808262,0.15399571524859007,0.20326484017234459,0.2344160824456026,0.24869882127191303,0.27758452898927866,0.40870574240143254,0.3614181195419753,0.39185874796013953,0.4989487963092389,0.5515373467531871,0.5813793241740046,0.6224139673678984,0.6440083712544823,0.6979225626714931,0.6897965567841688,0.7285154561229092,0.7959738002261993,0.7633968004840219,0.6604934400915149,0.8135591508461092,0.9980096011117833,0.9033114370473911,0.8785726124799873,1.0317587785041802,1.0464117638821324,1.102144810475764,1.0865899667614987,1.112048779994345,1.1673803311643154,1.3464843458419848,1.2050356908609277,1.2866369849560517
